字（OPENCC標準）,拼音,詞頻,註釋
蔫,ie1,148,
窖,kau3,148,
疫,yik4,148,
廁,tsy3,148,
箋,tziae1,147,
凳,teng3,147,
祀,zy2,147,
咚,tung1,147,
睦,muk4,147,
暑,sy2,147,
暑,shiu2,147,
頰,kiah4,146,
亢,khong3,146,
削,siak4,146,
礁,tziau1,146,
剔,thik4,146,
鳩,kieu1,146,
倔,giuh4,146,
嬋,zhie1,145,
霓,ngi1,145,
蒿,hau1,144,
訥,neh4,144,
噎,ih4,143,
渺,miau2,143,
滌,dik4,143,
丕,phi1,143,
撼,ghe2,142,
寮,liau1,142,
熾,chy3,142,
烯,hi1,142,
綢,jieu1,142,
抿,min1,142,
琨,kuen1,142,
茸,niung1,142,
茸,zhiung1,142,
糠,khong1,141,
搔,sau1,141,
漱,seu3,141,
噬,zhi3,141,
妒,tu3,141,
雛,zu1,141,
雛,dzu1,141,
薯,zy3,141,
薯,zhiu3,141,
萎,ui2,140,
萎,uei2,140,
歉,khae3,139,
秧,iang1,139,
悍,ghoe3,139,
蕉,tziau1,139,
憎,tzeng1,139,
粹,sui3,139,
粹,tsei3,139,
粹,tsiu3,139,
彞,yi1,139,
胰,yi1,139,
壬,nin1,139,
壬,zhin1,139,
鯊,so1,138,
糯,nou3,138,
歧,gi1,138,
憾,ghe3,137,
攆,nie2,137,
寐,mi3,137,
謬,mau3,137,
涕,thi3,137,
駒,kiu1,137,
奢,shia1,136,
獒,ngau1,136,
藉,zik4,136,
藉,dzik4,136,
弛,shy2,136,
狹,ghah4,135,
拈,niae1,135,
莽,mong2,135,
叛,boe3,135,
肋,lek4,135,
溯,su3,135,
咋,tzo3,134,
槳,tziang2,134,
繃,pang1,134,
績,tzik4,134,
靡,mi2,134,
酉,yeu2,134,
窘,giun2,134,
勘,khe3,133,
諒,liang3,133,
轍,jih4,133,
伯,pak4,133,
汐,zik4,133,
泗,sy3,133,
鰭,gi1,133,
掄,len1,133,
拘,kiu1,133,
鋤,zu1,133,
鋤,dzu1,133,
暇,gho3,132,
剌,lah4,132,
舵,dou2,132,
啤,bi1,132,
汲,kih4,132,
隅,ngiu1,132,
墅,zy2,132,
墅,zhiu2,132,
叭,pah4,131,
瑣,sou2,131,
苓,ling1,131,
眩,yoe3,130,
棘,kik4,130,
硼,bang1,130,
樞,chiu1,130,
羌,khiang1,129,
醛,zioe1,129,
醛,dzioe1,129,
厥,kioh4,129,
辮,biae2,129,
誕,dae2,129,
姣,kau2,129,
綏,sui1,129,
綏,sei1,129,
凜,lin2,129,
娼,chiang1,128,
悄,tsiau2,128,
珀,phak4,128,
逞,ching2,128,
毗,bi1,128,
仇,gieu1,128,
笠,lih4,128,
丐,kai3,128,
癬,sie2,127,
舀,yau2,127,
炙,ciak4,127,
鋰,li2,127,
嘮,lau1,126,
圃,pu2,126,
毯,thae2,125,
琅,long1,125,
瑯,long1,125,
姍,sae1,125,
沼,ciau3,125,
頹,dei1,125,
悽,tsi1,125,
淒,tsi1,125,
顱,lu1,125,
梧,ngu1,125,
唬,ho3,124,
稼,ko3,124,
茫,mong1,124,
疝,sae3,124,
皋,kau1,124,
驪,li1,124,
疹,cin2,124,
虜,lu2,124,
撅,gioh4,123,
撅,kioh4,123,
慫,sung2,123,
庶,sy3,123,
庶,shiu3,123,
氈,cie1,122,
孜,tzy1,122,
煨,uei1,122,
駭,gha2,122,
蔽,pi3,122,
隸,li3,122,
騫,khie1,121,
鵑,kioe1,121,
恃,zhy2,121,
綜,tzung3,121,
凰,wong1,120,
樟,ciang1,120,
孑,kih4,120,
訶,hou1,120,
帛,bak4,120,
炊,chui1,120,
炊,tsei1,120,
宿,sieu3,120,
宿,suk4,120,
壟,lung2,120,
罡,kong1,119,
苛,ghou1,119,
犀,si1,119,
瓏,lung1,119,
甕,ung3,119,
挎,khu1,119,
柑,kae1,118,
柑,ke1,118,
夭,iau2,118,
夭,iau1,118,
貂,tiau1,118,
滔,thau1,118,
閨,kui1,118,
閨,kuei1,118,
炬,gei2,118,
炬,giu2,118,
讒,zae1,117,
讒,dzae1,117,
眷,kioe3,117,
懲,jing1,117,
狸,li1,117,
貍,li1,117,
吱,cy1,117,
繆,mau3,117,
邸,ti2,117,
輿,yi1,117,
輿,yu1,117,
攙,tsae1,116,
觴,shiang1,116,
膳,zhie3,116,
涇,king1,116,
嬉,hi1,116,
椿,chiun1,116,
磯,ki1,115,
穢,uei3,115,
襠,tong1,114,
鍛,toe3,114,
鑼,lou1,114,
旌,tzing1,114,
曖,ai3,114,
軀,khiu1,114,
胯,khuo3,113,
灞,po3,113,
痺,pi3,113,
弼,bih4,113,
畦,wi1,113,
畦,wei1,113,
番,fae1,112,
茉,moh4,112,
茉,meh4,112,
醚,mi1,112,
癸,kui2,112,
癸,kuei2,112,
摹,mu1,112,
酣,ghae1,111,
酣,ghe1,111,
匾,piae2,111,
氰,zing1,111,
氰,dzing1,111,
吠,vi3,111,
薊,ki3,111,
痂,ko1,110,
孓,kioh4,110,
膘,biau2,110,
羚,ling1,110,
琍,li1,110,
璃,li1,110,
嬪,bin1,110,
錛,pen1,110,
鎧,khai2,110,
墟,khei1,110,
墟,khiu1,110,
抒,zy2,110,
抒,zhiu2,110,
巒,loe1,109,
錒,ou1,109,
鯉,li2,109,
湄,mi1,109,
斟,cin1,109,
鐳,lei1,109,
蛹,yung2,109,
囑,ciuk4,109,
潞,lu3,109,
芋,yu3,109,
嚼,ziak4,108,
嚼,dziak4,108,
澎,bang1,108,
頃,khing2,108,
柿,zy2,108,
柿,dzy2,108,
酌,ciak4,107,
煽,shie1,107,
蜷,gioe1,107,
蛟,kau1,107,
垛,dou2,107,
吮,zhiun2,107,
曳,yi3,107,
頑,nguae1,106,
頑,wae1,106,
宙,jieu3,106,
渤,beh4,106,
揩,kha1,106,
蕪,mu1,106,
蕪,vu1,106,
汕,sae3,105,
緞,doe2,105,
柬,kae2,105,
槌,jiu1,105,
琉,lieu1,105,
戌,siuh4,105,
噯,ai3,105,
擂,lei3,105,
擂,lei1,105,
薔,ziang1,104,
薔,dziang1,104,
艱,kae1,104,
檸,nang1,104,
檸,ning1,104,
徙,sy2,104,
珈,ko1,103,
鐺,tong1,103,
纓,ing1,103,
砰,phang1,103,
晦,huei3,103,
敝,bi3,103,
佣,yung1,103,
傭,yung1,103,
恍,huong2,102,
粱,liang1,102,
磬,khing3,102,
筷,khua3,102,
嗡,ung1,102,
漳,ciang1,101,
絢,hioe3,101,
聆,ling1,101,
稟,pin2,101,
蔗,cia3,100,
廓,khok4,100,
漣,lie1,100,
峨,ngou1,100,
偵,ching1,100,
沂,ngi1,100,
姪,jih4,100,
檬,mung1,100,
訟,zung3,100,
嗓,song2,99,
鵲,tsiak4,99,
藺,lin3,99,
擄,lu2,99,
呱,ku1,99,
曙,zy3,99,
曙,zhiu3,99,
詭,kui2,98,
詭,kuei2,98,
吭,ghong1,97,
佯,yang1,97,
撂,liak4,97,
倡,chiang3,97,
淪,liun1,97,
戍,shiu3,97,
赦,shia3,96,
參,tse1,96,
壑,hok4,96,
壤,niang2,96,
壤,zhiang2,96,
烷,woe1,96,
廝,sy1,96,
灸,kieu3,96,
參,sin1,96,
櫥,jiu1,96,
狙,tsi1,96,
狙,tsiu1,96,
橡,ziang2,95,
糸,mik4,95,
糸,sy1,95,
蚌,bong2,95,
剮,kuo2,94,
咎,gieu2,94,
懈,ka3,94,
莓,mei1,94,
諱,hui3,93,
諱,huei3,93,
籬,li1,93,
庇,pi3,93,
姊,tzy2,93,
墾,khen2,93,
烽,fung1,93,
愉,yu1,93,
颯,seh4,92,
颯,sah4,92,
珞,lok4,92,
蟒,mong2,92,
爍,shiok4,92,
唰,sioh4,92,
坳,au3,92,
聿,yuh4,92,
咕,ku1,92,
釜,vu2,92,
簧,wong1,91,
膛,dong1,91,
敞,chiang2,91,
膨,bang1,91,
牡,mau2,91,
焙,bei3,91,
恢,khuei1,91,
恢,huei1,91,
篷,bung1,91,
犢,duk4,91,
銬,khau3,90,
呤,ling1,90,
杞,khi2,90,
閏,niun3,90,
閏,zhiun3,90,
坷,khou2,89,
螢,yung1,89,
慨,khai2,89,
歹,tai2,89,
燴,wei3,89,
扈,wu2,89,
芊,tsiae1,88,
跋,boh4,88,
跋,bah4,88,
僚,liau1,88,
鼇,ngau1,88,
隘,a3,88,
鰓,sai1,88,
掬,kiuk4,88,
篆,jioe2,87,
桀,gih4,87,
畸,gi1,87,
鄙,pi2,87,
馴,zin1,87,
顰,bin1,87,
憊,ba3,87,
嘶,si1,87,
馭,ngei3,87,
馭,ngiu3,87,
闞,khae3,86,
噩,ngok4,86,
叨,thau1,86,
烴,king2,86,
陋,leu3,86,
汾,ven1,86,
隼,sin2,86,
鋇,pei3,86,
宦,wae3,85,
捺,nah4,85,
餽,gui3,85,
餽,guei3,85,
朽,hieu2,85,
瑰,kuei1,85,
哺,bu3,85,
冕,mie2,84,
抹,moh4,84,
抹,meh4,84,
囂,hiau1,84,
嘈,zau1,84,
嘈,dzau1,84,
僻,phik4,84,
耘,yun1,84,
喳,tzo1,83,
鱷,ngok4,83,
屙,ou1,83,
伎,gi2,83,
簍,leu1,83,
誨,huei3,83,
捍,ghoe3,82,
燎,liau1,82,
蹈,dau3,82,
摯,cy3,82,
汛,sin3,82,
偎,uei1,82,
贓,tzong1,81,
幔,moe3,81,
吆,iau1,81,
嘜,mak4,81,
揖,ih4,81,
秩,jih4,81,
蛻,thei3,81,
諷,fung3,81,
謨,mu1,81,
醃,ie1,80,
檻,gae2,80,
纂,tzoe2,80,
掖,yik4,80,
吡,phi2,80,
吡,bih4,80,
儈,kuei3,80,
霾,ma1,80,
衙,ngo1,79,
淦,ke3,79,
圈,khioe1,79,
圈,gioe3,79,
靛,diae3,79,
靛,din3,79,
稈,koe2,79,
綻,tzae3,79,
籮,lou1,79,
箕,ki1,79,
鯤,kuen1,79,
齲,khiu2,79,
唧,tzik4,78,
叱,chih4,78,
靄,ai3,78,
嗝,kak4,77,
晰,sik4,77,
譏,ki1,77,
捱,nga1,77,
怠,dai2,77,
底,ti2,77,
衢,giu1,77,
涎,zie1,76,
擀,koe2,76,
喱,li1,76,
紳,shin1,76,
婿,si3,76,
葭,ko1,75,
澱,diae3,75,
澱,din3,75,
餃,kau2,75,
餃,ciau2,75,
嬝,niau2,75,
裊,niau2,75,
扉,fi1,75,
氦,ghai2,75,
碴,tzo1,74,
諜,diah4,74,
欖,lae2,74,
磺,wong1,74,
礬,vae1,74,
嶴,au3,74,
殖,zhik4,74,
冪,mik4,74,
屹,ngih4,74,
稽,khi2,74,
稽,ki1,74,
朦,mung1,74,
戮,luk4,74,
孵,fu1,74,
妨,fong1,73,
皿,ming2,73,
羥,khang1,73,
懇,khen2,73,
系,yi3,73,
繫,yi3,73,
係,ki3,73,
繫,ki3,73,
澍,zhiu3,73,
澍,ciu3,73,
萼,ngok4,72,
虔,gie1,72,
舷,yae1,72,
孢,pau1,72,
逵,gui1,72,
逵,guei1,72,
臼,gieu2,72,
盹,ciun3,72,
薈,uei3,72,
銻,di1,72,
鬃,tzung1,72,
怖,pu3,72,
腑,fu2,72,
籲,yu3,72,
吁,hiu1,72,
筏,vah4,71,
皰,phau3,71,
夔,gui1,71,
夔,guei1,71,
喙,hui3,71,
喙,huei3,71,
莢,kiah4,70,
篡,tsae3,70,
鎬,ghau2,70,
舶,bak4,70,
啡,fi1,70,
楣,mi1,70,
褂,kua3,70,
汰,tha3,70,
啡,phei2,70,
誡,ka3,70,
詣,ngi3,70,
慚,zae1,69,
慚,dzae1,69,
顎,ngok4,69,
謁,ih4,69,
拗,au3,69,
訛,ngou1,69,
訛,ghou1,69,
嫡,tik4,69,
痢,li3,69,
殆,dai2,69,
贅,cui3,69,
贅,tzei3,69,
穹,khiung1,69,
蝦,gho1,68,
痧,so1,68,
枷,ko1,68,
眶,khiong1,68,
眶,khuong1,68,
楔,siah4,68,
楔,sih4,68,
鉚,mau2,68,
氓,mang1,68,
吝,lin3,68,
誣,mu1,68,
誣,vu1,68,
賒,shia1,67,
蝸,kuo1,67,
璜,wong1,67,
銑,siae2,67,
螯,ngau1,67,
婢,bi2,67,
咨,tzy1,67,
諮,tzy1,67,
諮,tzy1,67,
榴,lieu1,67,
輦,lie2,66,
騾,lou1,66,
唾,thou3,66,
娑,sou1,66,
忱,zhin1,66,
睫,tzih4,65,
啷,long1,65,
瓤,niang1,65,
瓤,zhiang1,65,
巔,tiae1,65,
癆,lau3,65,
鏗,khang1,65,
榛,tzin1,65,
蔬,su1,65,
曇,de1,64,
鱔,zhie2,64,
頡,yaeh4,64,
蹺,khiau1,64,
皎,kiau2,64,
壕,ghau1,64,
嘣,pang1,64,
牲,sang1,64,
溺,nik4,64,
蟄,jih4,64,
哏,ghen2,64,
隕,yun2,64,
戾,li3,64,
塾,zhiuk4,64,
鴛,ioe1,63,
翌,yik4,63,
亙,keng3,63,
蘑,mou1,63,
締,di3,63,
耽,te1,62,
撾,kou1,62,
熒,yung1,62,
羈,ki1,62,
邈,mok4,62,
竣,tsin1,62,
骸,gha1,62,
礪,li3,62,
輻,fuk4,62,
惶,wong1,61,
冽,lih4,61,
掣,chih4,61,
臊,sau1,61,
銼,tsou3,61,
礫,lik4,61,
忿,ven2,61,
睞,lai3,61,
俘,fu1,61,
拄,ciu2,61,
蛛,ciu1,61,
蚜,ngo1,60,
蝗,wong1,60,
芍,zhiok4,60,
蔑,miah4,60,
蔑,mih4,60,
遏,oh4,60,
遏,eh4,60,
鰻,moe1,60,
鉸,kau3,60,
嶸,yang1,60,
嶸,yung1,60,
咣,kak1,60,
賄,huei2,60,
漩,zioe3,59,
繕,zhie3,59,
羯,kih4,59,
顥,ghau2,59,
跛,pou2,59,
娉,phing3,59,
鷲,zieu3,59,
鷲,dzieu3,59,
潷,pih4,59,
殃,iang1,58,
鑾,loe1,58,
肴,ghau1,58,
禱,tau2,58,
鍺,tou2,58,
耦,ngeu2,58,
狩,shieu3,58,
浚,sin3,58,
濬,sin3,58,
殉,zin3,58,
錕,kuen1,58,
陛,bi2,58,
屜,thi3,58,
蛀,ciu3,58,
諳,e1,57,
謗,pong3,57,
愕,ngok4,57,
奠,diae3,57,
齧,ngiah4,57,
剿,tziau2,57,
勦,tziau2,57,
姘,phing1,57,
漓,li1,57,
瀏,lieu1,57,
蝠,fuk4,57,
孺,niu3,57,
孺,zhiu3,57,
懾,shih4,56,
落,lok4,56,
雋,zioe2,56,
雋,dzioe2,56,
翩,phie1,56,
倌,kuoe1,56,
讕,lae1,56,
惰,dou2,56,
哽,kang2,56,
摒,ping3,56,
騁,ching2,56,
韭,kieu2,56,
斛,ghuk4,56,
俸,vung3,56,
匈,hiung1,56,
閭,li1,56,
閭,liu1,56,
黍,sy2,56,
黍,shiu2,56,
牒,diah4,55,
芡,gie2,55,
箔,bok4,55,
峭,tsiau3,55,
狡,kau2,55,
瑙,nau2,55,
賁,pi3,55,
嗽,seu3,55,
迄,hih4,55,
賁,pen1,55,
歿,meh4,55,
桅,nguei1,55,
桅,wei1,55,
朧,lung1,55,
盂,yu1,55,
酪,lok4,54,
轅,yoe1,54,
寥,liau1,54,
媳,sik4,54,
悖,bei3,54,
釹,niu2,54,
闔,ghah4,53,
闔,gheh4,53,
囁,nih4,53,
囁,zhih4,53,
桉,oe3,53,
哮,hau3,53,
蚤,tzau2,53,
疵,zy1,53,
疵,dzy1,53,
甌,eu1,53,
拇,meu2,53,
藹,ai3,53,
耙,bo3,52,
蹋,dah4,52,
膀,bong1,52,
寞,mok4,52,
攘,niang1,52,
攘,zhiang1,52,
諺,ngie3,52,
螟,ming1,52,
峙,jy2,52,
綬,zhieu2,52,
嫉,zih4,52,
嫉,dzih4,52,
瀆,duk4,52,
幌,wong2,51,
闡,chie2,51,
噘,kioh4,51,
藐,miau2,51,
鍬,tsiau1,51,
簑,sou1,51,
埂,kang1,51,
腋,yik4,51,
嗤,chy1,51,
簑,sei1,51,
矗,chiuk4,51,
莆,bu1,51,
踞,kei3,51,
踞,kiu3,51,
粕,phok4,50,
蜒,ye1,50,
譴,khie3,50,
渙,huoe3,50,
繹,yik4,50,
鏤,leu3,50,
泅,zieu1,50,
縉,tzin3,50,
憫,min2,50,
癰,iung1,50,
迂,yu1,50,
粑,po1,49,
鐮,lie1,49,
蕨,kioh4,49,
絛,thau1,49,
兢,king1,49,
拯,cing2,49,
轡,pi3,49,
漚,eu3,49,
漚,eu1,49,
窒,cih4,49,
瘧,ngiak4,48,
佃,diae1,48,
跚,sae1,48,
校,ghau3,48,
校,kau3,48,
蔻,heu3,48,
氖,nai2,48,
髁,khuei3,48,
癩,la3,48,
鍶,sung1,48,
沮,zi2,48,
沮,dziu2,48,
沮,tzi3,48,
沮,tziu3,48,
鈀,po1,47,
晌,shiang2,47,
稷,tzik4,47,
隧,zui3,47,
隧,zei3,47,
蓽,pih4,47,
瀕,pin1,47,
茴,wei1,47,
餒,nei2,47,
瀘,lu1,47,
杈,tso1,46,
懺,tsae3,46,
嫦,zhiang1,46,
疙,ngih4,46,
蟀,siuh4,46,
櫓,lu2,46,
琶,bo1,45,
盎,ong3,45,
橇,khiau1,45,
謄,deng1,45,
緝,tsih4,45,
捫,men1,45,
髖,khuen1,45,
徊,wei1,45,
嵇,yi1,45,
睨,ngi3,45,
侮,mu2,45,
侮,vu2,45,
腩,ne2,44,
齶,ngok4,44,
鍘,zah4,44,
鍘,dzah4,44,
劭,zhiau3,44,
翱,ngau1,44,
軻,khou1,44,
暝,ming1,44,
匱,gui3,44,
匱,guei3,44,
砧,cin1,44,
忖,tsen2,44,
皚,ngai1,44,
會,wei3,44,
會,kuei3,44,
彗,zui3,44,
彗,zei3,44,
侗,dung3,44,
侗,thung2,44,
倏,shiuk4,44,
琥,hu2,44,
駑,nu1,44,
嘁,tzeh4,43,
嘁,tzah4,43,
釧,chioe3,43,
湍,thoe1,43,
羶,dae2,43,
緲,miau2,43,
羔,kau1,43,
惺,sing1,43,
祟,sui3,43,
祟,sei3,43,
蒞,li3,43,
駟,sy3,43,
鉍,pi3,43,
酋,zieu1,43,
酋,dzieu1,43,
妊,nin3,43,
妊,zhin3,43,
訖,kih4,43,
詫,tho3,42,
畈,fae3,42,
昴,mau2,42,
苕,diau1,42,
鯽,tzik4,42,
哞,meu1,42,
虯,gieu1,42,
冗,niung2,42,
冗,zhiung2,42,
奄,ie2,41,
亟,kik4,41,
桁,ghang1,41,
乒,phing1,41,
匕,pi2,41,
菩,bu1,41,
塹,tsie3,40,
婊,piau2,40,
么,mou2,40,
麼,mou2,40,
磋,tsou1,40,
猩,sing1,40,
惕,thik4,40,
礎,tsu2,40,
喋,diah4,39,
斫,ciak4,39,
炔,kioh4,39,
駢,biae1,39,
撣,dae1,39,
陂,phou1,39,
陂,bi1,39,
陂,pi1,39,
陂,pei1,39,
稗,ba3,39,
碌,luk4,39,
匆,tsung1,39,
窿,lung1,39,
鳧,vu1,39,
篛,niak4,38,
篛,zhiak4,38,
顫,cie3,38,
酵,kau3,38,
嘹,liau1,38,
洱,ni2,38,
誹,fi3,38,
羸,li1,38,
羸,lei1,38,
譬,phi3,38,
濰,wi1,38,
濰,vi1,38,
坍,thae1,37,
涸,gok4,37,
誑,kiong3,37,
誑,kuong3,37,
鏘,tsiang1,37,
桔,kih4,37,
撻,thah4,37,
蕎,giau1,37,
淖,nau3,37,
軾,shik4,37,
匙,zhy1,37,
紓,sy1,37,
紓,shiu1,37,
葩,pho1,36,
慷,khong2,36,
阡,tsiae1,36,
斡,ueh4,36,
悸,gui3,36,
悸,guei3,36,
梆,pong1,36,
廄,kieu3,36,
褥,niuk4,36,
褥,zhiuk4,36,
佘,zhia1,35,
佘,shia1,35,
攫,kiok4,35,
鮫,kau1,35,
皤,bou1,35,
俚,li2,35,
雹,bok4,35,
氛,fen1,35,
殯,pin3,35,
哂,shin2,35,
燼,zin3,35,
嗶,pih4,35,
徠,lai1,35,
漉,luk4,35,
畜,chiuk4,35,
畜,hiuk4,35,
榔,long1,34,
爨,tsoe3,34,
邯,ghoe1,34,
舐,zhy2,34,
涪,veu1,34,
崛,giuh4,34,
豺,za1,34,
豺,dza1,34,
懦,niu1,34,
懦,zhiu1,34,
麝,zhia3,33,
緘,kae1,33,
邋,lah4,33,
韁,kiang1,33,
瘴,ciang1,33,
諞,bie2,33,
癜,tiae3,33,
僥,ngiau1,33,
蔦,tiau2,33,
篙,kau1,33,
邏,lou3,33,
幟,chy3,33,
謅,tzeu1,33,
醞,iun3,33,
賚,lai3,33,
舂,shiung1,33,
滁,dzy1,33,
滁,jiu1,33,
滂,phong1,32,
蟠,boe1,32,
遨,ngau1,32,
臆,ik4,32,
屐,giak4,32,
粳,kang1,32,
璣,ki1,32,
缶,feu2,32,
溧,lih4,32,
玳,dai3,32,
籟,la3,32,
滸,hu2,32,
琺,fah4,31,
贍,zhie3,31,
搪,dong1,31,
憚,dae3,31,
胖,phoe3,31,
繚,liau1,31,
惻,tsik4,31,
叵,phou2,31,
阱,zing2,31,
阱,dzing2,31,
罹,li1,31,
侈,chy2,31,
覲,gin3,31,
淶,lai1,31,
檜,kuei3,31,
賂,lu3,31,
蟆,mo1,30,
蟆,po1,30,
顴,gioe1,30,
灤,loe1,30,
菠,pou1,30,
驀,mak4,30,
痙,ging2,30,
佞,ning3,30,
豕,shy2,30,
妣,pi2,30,
綹,lieu2,30,
疚,kieu3,30,
帚,cieu2,30,
姻,in1,30,
蠡,li2,30,
蜈,ngu1,30,
蜈,ng1,30,
訝,ngo3,29,
訝,nga3,29,
躡,nih4,29,
鑠,shiok4,29,
掇,toh4,29,
掇,teh4,29,
嚀,ning1,29,
罄,khing3,29,
蒔,zhy1,29,
期,gi1,29,
淄,tzy1,29,
姒,zy2,29,
旎,ni2,29,
覬,ki3,29,
笈,gih4,29,
嬡,ai3,29,
湃,pha3,29,
苫,shie1,28,
蹶,kioh4,28,
謾,moe1,28,
戛,kah4,28,
剽,biau1,28,
澄,jing1,28,
嗇,sik4,28,
閡,ghek4,28,
窠,khou1,28,
蝌,khou1,28,
菏,ghou1,28,
瞑,ming1,28,
巷,ghong3,28,
逑,gieu1,28,
閡,ngai3,28,
噥,nung1,28,
脯,bu1,28,
鱸,lu1,28,
瑚,wu1,28,
脯,fu2,28,
瞰,khae3,27,
砭,pie1,27,
徨,wong1,27,
洌,lih4,27,
鈿,diae1,27,
碉,tiau1,27,
萄,dau1,27,
驁,ngau3,27,
驁,ngau1,27,
睾,kau1,27,
鯁,kang2,27,
嚦,lik4,27,
其,gi1,27,
鸝,li1,27,
戲,hi3,27,
鄖,yun1,27,
沭,zhiuh4,27,
黜,chiuh4,27,
薜,bi3,27,
菽,shiuk4,27,
麩,fu1,27,
鎵,ko1,26,
玷,tiae2,26,
惦,tiae3,26,
衲,neh4,26,
衲,nah4,26,
橄,kae2,26,
橄,ke2,26,
誆,giong3,26,
誆,guong3,26,
摜,kuae3,26,
摜,guae3,26,
饅,moe1,26,
蟈,kuak4,26,
銥,i1,26,
弭,mi2,26,
奇,gi1,26,
奇,ki1,26,
餾,lieu1,26,
赳,kieu2,26,
囤,den2,26,
徘,bei1,26,
嫫,mu1,26,
嫫,m1,26,
蠕,niu1,26,
蠕,zhiu1,26,
疽,tsi1,26,
疽,tsiu1,26,
肓,huong1,25,
螂,long1,25,
乓,phong1,25,
瘍,yang1,25,
豢,wae3,25,
獺,thah4,25,
爿,bae1,25,
秸,kah4,25,
縹,phiau2,25,
庖,bau1,25,
檄,yik4,25,
蜓,ding1,25,
鈰,zhy2,25,
邳,bi1,25,
逄,bong1,25,
紊,men3,25,
紊,ven3,25,
蚓,yin2,25,
繽,phin1,25,
沌,den2,25,
璦,ai3,25,
艾,ngai3,25,
葫,wu1,25,
蝴,wu1,25,
訃,fu3,25,
雎,tsi1,25,
雎,tsiu1,25,
查,zo1,24,
查,dza1,24,
查,tzo1,24,
查,tza1,24,
愜,khiah4,24,
岬,kah4,24,
惋,uoe3,24,
劾,ghek4,24,
哚,tou2,24,
獰,nang1,24,
獰,ning1,24,
霹,phik4,24,
痱,vi1,24,
巋,khui1,24,
巋,khuei1,24,
呻,shin1,24,
茁,ciuh4,24,
膾,kuei3,24,
洄,wei1,24,
鮭,kui1,24,
鮭,kuei1,24,
躋,tzi1,24,
恫,dung3,24,
笆,po1,23,
胳,kok4,23,
餞,zie2,23,
餞,dzie2,23,
袒,dae2,23,
鼾,hoe1,23,
獠,liau1,23,
嬤,mou2,23,
汜,zy2,23,
槊,sok4,23,
鎏,lieu1,23,
釁,hin3,23,
狽,pei3,23,
矚,ciuk4,23,
鸕,lu1,23,
螞,mo2,22,
攣,lioe1,22,
騸,shie3,22,
篾,miah4,22,
篾,mih4,22,
瘓,thoe2,22,
媼,au2,22,
甥,sang1,22,
犧,hi1,22,
琵,bi1,22,
蜃,zhin2,22,
鼐,nai3,22,
篦,pi1,22,
臌,ku2,22,
垟,yang1,21,
鰱,lie1,21,
刹,tsah4,21,
婀,ou1,21,
頸,king2,21,
櫟,lik4,21,
琢,tzok4,21,
侔,meu1,21,
荏,nin2,21,
荏,zhin2,21,
牘,duk4,21,
咀,zi2,21,
咀,dziu2,21,
柞,tzok4,20,
孌,lioe2,20,
孿,lioe1,20,
輾,nie2,20,
輾,cie2,20,
垡,vah4,20,
閂,sae1,20,
韃,thah4,20,
咆,bau1,20,
銫,sik4,20,
鄱,bou1,20,
儆,ging3,20,
滓,tzy2,20,
躊,jieu1,20,
圾,sih4,20,
惚,hueh4,20,
柰,na3,20,
蠣,li3,20,
咐,fu3,20,
炷,ciu3,20,
霎,sah4,19,
郟,kah4,19,
胱,kuong1,19,
堊,ok4,19,
肪,fong1,19,
抉,kioh4,19,
挈,khih4,19,
腆,thiae2,19,
猾,ghah4,19,
饕,thau1,19,
鰳,lek4,19,
簸,pou2,19,
蠑,yang1,19,
蠑,yung1,19,
幗,kuak4,19,
笞,chy1,19,
騎,gi3,19,
騎,gi1,19,
慪,eu2,19,
鰍,tsieu1,19,
賃,nin3,19,
妗,gin3,19,
鶉,zhiun1,19,
紉,nin1,19,
玟,min1,19,
溉,kai3,19,
疥,ka3,19,
鯢,ngi1,19,
苜,muk4,19,
殳,zhiu1,19,
詛,tzu3,19,
頷,ghe2,18,
彷,bong1,18,
徬,bong1,18,
貉,ghok4,18,
魎,liang2,18,
鴦,iang1,18,
猖,chiang1,18,
捩,lih4,18,
訕,sae3,18,
鐐,liau3,18,
懊,au3,18,
瘠,zik4,18,
瘠,dzik4,18,
汨,mik4,18,
鶿,zy1,18,
鶿,dzy1,18,
齪,tsok4,18,
謳,eu1,18,
詬,keu2,18,
吩,fen1,18,
粼,lin1,18,
筮,zhi3,18,
嚨,lung1,18,
穌,su1,18,
嶄,zae2,17,
嶄,dzae2,17,
鍁,hie1,17,
鯰,niae1,17,
戧,tsong1,17,
趔,lih4,17,
茇,boh4,17,
茇,bah4,17,
迢,diau1,17,
橢,thou2,17,
鴕,dou1,17,
省,siang2,17,
省,sing2,17,
省,sing2,17,
娌,li2,17,
臂,pi3,17,
悴,zui3,17,
悴,dzei3,17,
瘁,zui3,17,
瘁,dzei3,17,
鱟,heu3,17,
忸,niuk4,17,
嘸,mu2,17,
嘸,vu2,17,
洳,niu1,17,
洳,zhiu1,17,
戡,khe1,16,
赧,nae2,16,
茭,kau1,16,
蠃,lou2,16,
黥,ging1,16,
翟,dzak4,16,
翟,dik4,16,
洎,gi3,16,
咄,teh4,16,
衩,tsa3,16,
蛔,wei1,16,
醅,phei1,16,
俳,ba1,16,
苣,gei2,16,
苣,giu2,16,
倨,kei3,16,
倨,kiu3,16,
裟,so1,15,
蚶,hae1,15,
箝,gie1,15,
肮,ghong2,15,
骯,ghong2,15,
戩,tzie3,15,
